ID,Brand,Product,Price,Category,Subcategory,gluten_free_score,image_url
10612,Winemakers Collection ,Gran Maestoso Primitivo 2021,16.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/0/6/010612.jpg.thumb.319.319.png
10971,Infinito Winemaker's Selection ,Malbec 2018,16.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/0/9/010971.jpg.thumb.319.319.png
11200,J.P. Chenet,Advent Calendar - Sparkling Wine,124.13,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/1/2/011200.jpg.thumb.319.319.png
11985,Jackson-Triggs ,Entourage with Icewine Dosage 2016,34.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/1/9/011985.jpg.thumb.319.319.png
12119,Dominio de Punctum,Pomelado Orange Wine 2022,18.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/2/1/012119.jpg.thumb.319.319.png
12650,Unwined Wines,Unwined Smooth White,9.30,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/2/6/012650.jpg.thumb.319.319.png
14775,Stel+Mar Wines,Premium Red Wine,2.75,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/4/7/014775.jpg.thumb.319.319.png
14776,Stel+Mar Wines,Premium White Wine,4.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/4/7/014776.jpg.thumb.319.319.png
15365,Three Dog,Three Dog Winery Dog House Rosé VQA,16.95,Wine,Rosé Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/5/3/015365.jpg.thumb.319.319.png
15561,Union,Union Wine Alchemist Pinot Noir 2021,44.30,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/5/5/015561.jpg.thumb.319.319.png
15712,,The Winery of Good Hope Full Berry Fermentation Pinotage 2021,16.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/5/7/015712.jpg.thumb.319.319.png
16361,Robertson Wines,Robertson Winery Chapel Red,12.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/6/3/016361.jpg.thumb.319.319.png
16878,The Audacity Of Thomas G. Bright,The Audacity of Thomas G. Bright Orange Wine VQA,13.85,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/6/8/016878.jpg.thumb.319.319.png
16974,Kim's Winery & Distillery,WineSoju,10.90,Spirits,Soju,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/6/9/016974.jpg.thumb.319.319.png
17620,Sarajishvili,Wine Brandy Sarajishvili 3*,32.60,Spirits,Cognac & Brandy,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/7/6/017620.jpg.thumb.319.319.png
18296,,Vale da Mata Red Wine 2018,21.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/8/2/018296.jpg.thumb.319.319.png
18685,,The Winery of Good Hope Bush Vine Chenin Blanc 2023,15.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/8/6/018685.jpg.thumb.319.319.png
18950,Fresita,Fresita Orange Sunset Sparkling Wine,14.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/8/9/018950.jpg.thumb.319.319.png
19251,Henkell Wines,Henkell Dealcoholized Sparkling Wine,11.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/9/2/019251.jpg.thumb.319.319.png
19881,,Bordertown Vineyards and Estate Winery Syrah 2018,33.75,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/9/8/019881.jpg.thumb.319.319.png
19907,,Paulett Wines Watervale Semillon 2019,22.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/1/9/9/019907.jpg.thumb.319.319.png
20086,Tyrrell's,Vat 8 Shiraz/Cabernet 2018,66.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/0/0/020086.jpg.thumb.319.319.png
20258,Hopetown Wine Co.,Hopetown Wine Co. Hill House Craft Red VQA,12.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/0/2/020258.jpg.thumb.319.319.png
20698,Stag's Leap,Stag's Leap Wine Cellars Hand of Time Red Blend 2019,55.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/0/6/020698.jpg.thumb.319.319.png
20938,House Wine Co. Wines,Red House Wine Co. Cabernet Merlot VQA,13.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/0/9/020938.jpg.thumb.319.319.png
21100,,Grove Estate Wines Hilltops Shiraz 2018,18.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/1/1/021100.jpg.thumb.319.319.png
21175,,Campbell Kind Wine Kautz Family Cabernet Sauvignon 2019,19.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/1/1/021175.jpg.thumb.319.319.png
21190,,La Bélière Red Organic Wine 2019,16.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/1/1/021190.jpg.thumb.319.319.png
21274,,Dugladze Tsolikouri White Wine 2018,16.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/1/2/021274.jpg.thumb.319.319.png
21698,,Campbell Kind Wine Tawse Riesling 2019,19.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/1/6/021698.jpg.thumb.319.319.png
21942,Aberfeldy,Aberfeldy 18 Paulliac French Red WIne Cask Finish,180.25,Spirits,Whisky,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/1/9/021942.jpg.thumb.319.319.png
21943,Writer's Tears,Writers Tears Inniskillin Ice Wine Cask Whiskey,108.55,Spirits,Whisky,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/1/9/021943.jpg.thumb.319.319.png
22500,Bottega,Bottega 0 Rose Non-Alcoholic Wine,10.05,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/2/5/022500.jpg.thumb.319.319.png
23026,Garage Wine Co.,Truquilemu Vineyard Lot 117 Dry Farmed Old Vines Field Blend Carignan 2020,66.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/3/0/023026.jpg.thumb.319.319.png
23289,Garage Wine Co.,Sauzal Vineyard Lot 105 Dry Farmed Old Vines Carignan/Garnacha/Monastrell 2019,61.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/3/2/023289.jpg.thumb.319.319.png
23292,Garage Wine Co.,Las Higueras Vineyard Lot 112 Old Bush-Head Vines Cabernet Franc 2019,46.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/3/2/023292.jpg.thumb.319.319.png
23297,Trizanne,Trizanne Signature Wines Reserve Syrah 2019,50.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/3/2/023297.jpg.thumb.319.319.png
23433,Garage Wine Co.,Isidore Vineyard Lot F4 Dry Farmed Old Vines Semillon 2021,48.25,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/3/4/023433.jpg.thumb.319.319.png
23983,,Bardet Dirty South Lil' Wine 2016,46.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/3/9/023983.jpg.thumb.319.319.png
24105,Adobe Road Winery,Redline Red Wine 2018,74.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/1/024105.jpg.thumb.319.319.png
24111,Ghost Pines,Ghost Pines Winemaker's Blend Pinot Noir 2018,24.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/1/024111.jpg.thumb.319.319.png
24133,Thirty Bench,Thirty Bench Winemaker's Blend Riesling,22.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/1/024133.jpg.thumb.319.319.png
24535,Garage Wine Co., Bagual Vineyard Lot 106 Dry Farmed Old Vines 2019,34.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024535.jpg.thumb.319.319.png
24536,Garage Wine Co., Vigno Dry Farmed Old Vines Field Blend Carignan 2019,71.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024536.jpg.thumb.319.319.png
24537,Garage Wine Co., Bagual Vineyard Lot 79 Dry Farmed Old Vines Field-blend Grenacha 2016,43.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024537.jpg.thumb.319.319.png
24540,Garage Wine Co., Truquilemu Vineyard Lot 108 Dry Farmed Old Vines Syrah 2019,38.10,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024540.jpg.thumb.319.319.png
24544,Garage Wine Co., Cru Truquilemu Dry Farmed Old Vines Field Blend Carignan 2019,71.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024544.jpg.thumb.319.319.png
24545,Garage Wine Co., Truquilemu Vineyard Lot 77 Dry Farrmed Old Vines Field-blend Carignan 2016,89.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024545.jpg.thumb.319.319.png
24589,Mullineux,Mullineux Straw Wine 2023,56.00,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/5/024589.jpg.thumb.319.319.png
24757,,Benaiga Natural Wine Carignan 2021,15.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024757.jpg.thumb.319.319.png
24782,,Jeremy Wine Company Chocolate Fortified Wine,33.15,Wine,Fortified Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/7/024782.jpg.thumb.319.319.png
24834,Angels Gate,Angels Gate Snowangel Icewine Dosage Sparkling Riesling,29.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/4/8/024834.jpg.thumb.319.319.png
25111,,Christopher Michael Northwest Winemakers Pinot Noir 2022,21.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/1/025111.jpg.thumb.319.319.png
25292,Southbrook,Southbrook Triomphe Orange Wine VQA,29.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/2/025292.jpg.thumb.319.319.png
25333,,Barreau OG Orange Wine Sémillon 2020,23.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/3/025333.jpg.thumb.319.319.png
25372,,JSC Sarajishvili 5 Stars Wine Brandy,32.95,Spirits,Cognac & Brandy,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/3/025372.jpg.thumb.319.319.png
25532,Dominio de Punctum,20000 Leguas Skin Contact Amber Wine 2020,16.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/5/025532.jpg.thumb.319.319.png
25855,,Kozlovic Teran Red Wine,31.50,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/8/025855.jpg.thumb.319.319.png
25976,,Il Paradiso di Frassina Moz Art Wine Brunello di Montalcino 2017,69.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/5/9/025976.jpg.thumb.319.319.png
26243,,The Flying Winemaker Syrah 2019,27.90,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/2/026243.jpg.thumb.319.319.png
26514,,Black Hills Estate Winery Bona Fide 2020,31.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/5/026514.jpg.thumb.319.319.png
26742,,Osawa Wines Prestige Collection Sauvignon Blanc Hawkes Bay 2019,33.75,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026742.jpg.thumb.319.319.png
26743,,Osawa Wines Prestige Collection Pinot Noir Hawkes Bay 2018,44.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026743.jpg.thumb.319.319.png
26791,,Signature Wines Sector Adelaide Hills Tempranillo 2019,30.90,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/7/026791.jpg.thumb.319.319.png
26877,,Barossa Valley Wine Company Gravel Track Grenache/Syrah/Mourvèdre 2019,21.75,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/6/8/026877.jpg.thumb.319.319.png
27024,Thirty Bench,Winemaker's Rosé,22.95,Wine,Rosé Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/0/027024.jpg.thumb.319.319.png
27072,,Hess Select Treo Winemaker's Blend 2019,30.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/0/027072.jpg.thumb.319.319.png
27157,,Paleokerisio Orange Semi-Sparkling Wine,14.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/1/027157.jpg.thumb.319.319.png
27216,,Stag's Leap Wine Cellars Karia Chardonnay 2019,51.00,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027216.jpg.thumb.319.319.png
27224,,Wine Art Estate Techni Alipias White Blend 2023,25.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027224.jpg.thumb.319.319.png
27225,,Wine Art Estate Plano Malgousia 2021,21.50,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/2/027225.jpg.thumb.319.319.png
27399,,Seven Hills Winery Seven Hills Vineyard Merlot 2016,62.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/3/027399.jpg.thumb.319.319.png
27472,,Aslanis Family Winery Malagousia Macedonia Organic 2021,18.05,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/4/027472.jpg.thumb.319.319.png
27475,,Aslanis Family Winery Assyrtiko Macedonia Organic 2021,22.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/4/027475.jpg.thumb.319.319.png
27673,,Stag's Leap Wine Cellars Karia Chardonnay 2020,51.00,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/7/6/027673.jpg.thumb.319.319.png
28124,,Elementi Organic Trebbiano Orange Wine 2021,16.25,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/1/028124.jpg.thumb.319.319.png
28293,,Tzounara Winery Agape Red Agirgitiko 2020,24.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/2/028293.jpg.thumb.319.319.png
28585,,Calcu Winemaker's Selection Blend 2018,34.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/8/5/028585.jpg.thumb.319.319.png
29130,,R Wines Napa Valley Cabernet Sauvignon 2021,106.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/1/029130.jpg.thumb.319.319.png
29135,,R Wines Chardonnay 2021,20.00,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/1/029135.jpg.thumb.319.319.png
29667,,Stag's Leap Wine Cellars Cask 23 Cabernet Sauvignon 2019,480.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/6/029667.jpg.thumb.319.319.png
29895,,Stag's Leap Wine Cellars Fay Cabernet Sauvignon 2019,300.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/8/029895.jpg.thumb.319.319.png
29899,,Changyu Moser Helan Moutain Red Wine,30.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/2/9/8/029899.jpg.thumb.319.319.png
30073,,Thirty Bench Winemaker's Blend Cabernet Franc 2021,26.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/0/030073.jpg.thumb.319.319.png
30180,,Odem Mountain Winery Dry Red KP 2021,52.35,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/1/030180.jpg.thumb.319.319.png
30344,,Lanzado Organic Orange Wine 2022,20.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/3/030344.jpg.thumb.319.319.png
30616,,Samos Ecclesiastical Wine,17.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/6/030616.jpg.thumb.319.319.png
30738,,The Prisoner + FREE black wine glasses,129.90,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/7/030738.jpg.thumb.319.319.png
30878,,Poderi dal Nespoli Orange Wine 2021,22.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/8/030878.jpg.thumb.319.319.png
30889,,Barossa Valley Wine Company Gravel Track Shiraz 2019,22.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/8/030889.jpg.thumb.319.319.png
30957,Concha y Toro,Winemaker's Lot 148 Las Pataguas Vineyard Carmenère,17.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/0/9/030957.jpg.thumb.319.319.png
31042,,Wines from Tuscany Chianti Gift Set in Vintages Wooden Box,94.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/0/031042.jpg.thumb.319.319.png
31045,,Red Wine Tasting Gift Set in Vintages Wooden Box ,269.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/0/031045.jpg.thumb.319.319.png
31190,,Vale de Touros Vinhas Velhas Reserva Red Wine 2019,24.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/1/1/031190.jpg.thumb.319.319.png
32175,,Lively Peach Cherry Flavoured Wine Beverage,3.95,Wine,Specialty Wines,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/1/032175.jpg.thumb.319.319.png
32187,,Hopetown Wine Co. Sauvignon Blanc VQA,13.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/1/032187.jpg.thumb.319.319.png
32363,,Rocca delle Macie 8-Bottle Wine and Entertainment Gift Card Bundle,151.60,Wine,Gifts and Samplers,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/3/032363.jpg.thumb.319.319.png
32373,,Rosehall Run Indigo Sparkling Wine VQA,19.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/3/032373.jpg.thumb.319.319.png
32412,,Babich Winemakers' Reserve Syrah 2017,36.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/4/032412.jpg.thumb.319.319.png
32940,,Anastasia Fragou Winery Retsina Old Vine Attica,17.70,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/9/032940.jpg.thumb.319.319.png
32941,,Anastasia Fragou Winery Malagousia Neilis Attica 2022,19.25,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/2/9/032941.jpg.thumb.319.319.png
33327,,Papagiannis Retsina of Attiki Dry White Wine,18.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/3/3/033327.jpg.thumb.319.319.png
33383,,Château Peyrat Peytar Sparkling Wine 2020,30.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/3/3/033383.jpg.thumb.319.319.png
33847,,Rtvelisi Kisi White Dry Wine 2021,12.40,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/3/8/033847.jpg.thumb.319.319.png
34722,,Kechris Roza Retsina Wine,31.25,Wine,Specialty Wines,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/4/7/034722.jpg.thumb.319.319.png
34954,,Winestillery Tuscan Vermouth,59.10,Wine,Specialty Wines,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/4/9/034954.jpg.thumb.319.319.png
35041,,Peninsula Ridge Tiny Bubbles Sparkling Wine VQA,18.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/5/0/035041.jpg.thumb.319.319.png
35312,,Ridgepoint Wines Bellissima VQA,24.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/5/3/035312.jpg.thumb.319.319.png
35719,,Wine Art Xinomavro 2019,56.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/5/7/035719.jpg.thumb.319.319.png
35722,,Dionysos Oenomelo Sweet White Wine,25.95,Wine,Dessert Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/5/7/035722.jpg.thumb.319.319.png
36184,,Infinito Winemaker's Selection Cabernet Sauvignon 2021,14.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/6/1/036184.jpg.thumb.319.319.png
36199,,Domaine Glinavos Paleokerisio Semi Sparkling Orange Wine 2022,20.95,Wine,Specialty Wines,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/6/1/036199.jpg.thumb.319.319.png
36803,,Fresita Ligero Strawberry Sparkling Wine,14.80,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/6/8/036803.jpg.thumb.319.319.png
36818,,Morandin Wines County Pinot Noir VQA,39.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/6/8/036818.jpg.thumb.319.319.png
36834,,Wine Art Estate Idisma Drios Assyrtiko,22.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/6/8/036834.jpg.thumb.319.319.png
36861,,Koncho Winery Alazanis Valley White 2020,13.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/6/8/036861.jpg.thumb.319.319.png
37292,,Projection Winemaker's Cut Cabernet Sauvignon 2021,18.25,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/7/2/037292.jpg.thumb.319.319.png
37791,,Georgian Royal Wine GRW Mukuzani Dry Red 2021,17.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/7/7/037791.jpg.thumb.319.319.png
37890,,Diwine Bulas Cruz 2020,18.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/7/8/037890.jpg.thumb.319.319.png
37965,,Henry of Pelham Sparkling Wine VQA,17.95,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/7/9/037965.jpg.thumb.319.319.png
38283,,Clos du Soleil Winemaker's Series Syrah 2021,49.00,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/8/2/038283.jpg.thumb.319.319.png
38464,,Aslanis Family Winery Assyrtiko 2022,30.40,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/8/4/038464.jpg.thumb.319.319.png
38625,,Seven Numbers Traditional Brut Sparkling Wine,39.15,Wine,Sparkling Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/8/6/038625.jpg.thumb.319.319.png
38719,,Domaine Glinavos Agate Orange Dry Wine 2020,31.10,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/8/7/038719.jpg.thumb.319.319.png
39147,,Château Saint Roch Tangerina Orange Wine 2022,24.90,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/9/1/039147.jpg.thumb.319.319.png
39186,,Nanit Orange Wine 2023,20.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/9/1/039186.jpg.thumb.319.319.png
39754,,Primo Monte Skin Fermented Natural Wine 2023,18.95,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/3/9/7/039754.jpg.thumb.319.319.png
40136,,Paglione Estate Winery Cabernet Sauvignon Rose VQA,17.95,Wine,Rosé Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/4/0/1/040136.jpg.thumb.319.319.png
40205,,Vaeni En Lefko Malagouzia Xinomavro White Wine 2023,22.60,Wine,White Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/4/0/2/040205.jpg.thumb.319.319.png
40206,,Vaeni Damaskinos Xinomavro Red Wine 2019,22.95,Wine,Red Wine,2,https://aem.lcbo.com/content/dam/lcbo/products/0/4/0/2/040206.jpg.thumb.319.319.png
